text,category_1,label,,
LOL,Abbreviation,non-grooming,,
ASAP,Abbreviation,non-grooming,,
FYI,Abbreviation,non-grooming,,
G2G,Abbreviation,non-grooming,,
FB,Abbreviation,non-grooming,,
MSG,Abbreviation,non-grooming,,
TTYL,Abbreviation,non-grooming,,
PITR ,Abbreviation,non-grooming,,
PAW,Abbreviation,non-grooming,,
POMS,Abbreviation,non-grooming,,
KPC,Abbreviation,non-grooming,,
PAH,Abbreviation,non-grooming,,
HIFW,Abbreviation,non-grooming,,
TFW,Abbreviation,non-grooming,,
MFW,Abbreviation,non-grooming,,
MRW,Abbreviation,non-grooming,,
IDC,Abbreviation,non-grooming,,
ILY,Abbreviation,non-grooming,,
ADIH,Abbreviation,non-grooming,,
IDC,Abbreviation,non-grooming,,
ZZZ,Abbreviation,non-grooming,,
WYWH,Abbreviation,non-grooming,,
TIME ,Abbreviation,non-grooming,,
BAE,Abbreviation,non-grooming,,
SSDD,Abbreviation,non-grooming,,
QQ,Abbreviation,non-grooming,,
FIMH,Abbreviation,non-grooming,,
BWL,Abbreviation,non-grooming,,
LMAO,Abbreviation,non-grooming,,
BFF,Abbreviation,non-grooming,,
CSL,Abbreviation,non-grooming,,
IMOIMHO,Abbreviation,non-grooming,,
OMDB,Abbreviation,non-grooming,,
NTH,Abbreviation,non-grooming,,
POV,Abbreviation,non-grooming,,
TBH,Abbreviation,non-grooming,,
FTW,Abbreviation,non-grooming,,
WTF,Abbreviation,non-grooming,,
FTL,Abbreviation,non-grooming,,
YNK,Abbreviation,non-grooming,,
SMH,Abbreviation,non-grooming,,
SRSLY,Abbreviation,non-grooming,,
YGTR,Abbreviation,non-grooming,,
GMTA,Abbreviation,non-grooming,,
AYMM,Abbreviation,non-grooming,,
CWOT,Abbreviation,non-grooming,,
IANAL,Abbreviation,non-grooming,,
AFAIK,Abbreviation,non-grooming,,
AFAIR,Abbreviation,non-grooming,,
AFAIC,Abbreviation,non-grooming,,
AAMOF,Abbreviation,non-grooming,,
FWIW,Abbreviation,non-grooming,,
YMMV,Abbreviation,non-grooming,,
IIRC,Abbreviation,non-grooming,,
DM,Abbreviation,non-grooming,,
AFAICT,Abbreviation,non-grooming,,
TL;DR,Abbreviation,non-grooming,,
IRL,Abbreviation,non-grooming,,
TIL,Abbreviation,non-grooming,,
SOML,Abbreviation,non-grooming,,
EMBM,Abbreviation,non-grooming,,
J4F,Abbreviation,non-grooming,,
JSYK,Abbreviation,non-grooming,,
FAWC,Abbreviation,non-grooming,,
RLRT,Abbreviation,non-grooming,,
RLRT,Abbreviation,non-grooming,,
WUZUP,Abbreviation,non-grooming,,
CS ,Abbreviation,non-grooming,,
DWH,Abbreviation,non-grooming,,
OMW,Abbreviation,non-grooming,,
GRATZ,Abbreviation,non-grooming,,
GL,Abbreviation,non-grooming,,
